next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
